Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Afghanistan,AFG,23.2447541385102
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Albania,ALB,16.5466621877477
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Algeria,DZA,37.7891907379039
Gross savings (% of GDP),NY.GNS.ICTR.ZS,American Samoa,ASM,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Andorra,AND,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Angola,AGO,23.3519455946258
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Antigua and Barbuda,ATG,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Argentina,ARG,13.5283571106075
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Armenia,ARM,16.9127711431699
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Aruba,ABW,14.736893215638
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Australia,AUS,21.8705047434585
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Austria,AUT,26.6833784571176
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Azerbaijan,AZE,28.5007782068816
Gross savings (% of GDP),NY.GNS.ICTR.ZS,"Bahamas, The",BHS,16.2746386440444
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bahrain,BHR,28.7550612682808
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bangladesh,BGD,35.2334280618233
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Barbados,BRB,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Belarus,BLR,27.9689824507651
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Belgium,BEL,25.4216981462837
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Belize,BLZ,9.15510554058087
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Benin,BEN,17.3991544745476
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bermuda,BMU,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bhutan,BTN,27.8609040745249
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bolivia,BOL,16.1882048070232
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bosnia and Herzegovina,BIH,13.665628895982
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Botswana,BWA,34.4987300328045
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Brazil,BRA,13.5816160741334
Gross savings (% of GDP),NY.GNS.ICTR.ZS,British Virgin Islands,VGB,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Brunei Darussalam,BRN,55.3364551115331
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Bulgaria,BGR,25.3663212627227
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Burkina Faso,BFA,16.6583493279327
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Burundi,BDI,6.07269043884232
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Cabo Verde,CPV,30.545092385507
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Cambodia,KHM,23.1930897386797
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Cameroon,CMR,18.2306884271877
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Canada,CAN,19.9574677002183
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Cayman Islands,CYM,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Central African Republic,CAF,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Chad,TCD,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Channel Islands,CHI,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Chile,CHL,18.8786745074287
Gross savings (% of GDP),NY.GNS.ICTR.ZS,China,CHN,44.9573910061158
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Colombia,COL,16.8994256574194
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Comoros,COM,11.4621637735669
Gross savings (% of GDP),NY.GNS.ICTR.ZS,"Congo, Dem. Rep.",COD,21.6499452253976
Gross savings (% of GDP),NY.GNS.ICTR.ZS,"Congo, Rep.",COG,..
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Costa Rica,CRI,14.9150729976085
Gross savings (% of GDP),NY.GNS.ICTR.ZS,Cote d'Ivoire,CIV,17.4416805256629
